Year,Employment Type,Q3 Payments,Q4 Payments,Record Number,Pay,Pred
2017,Part Time,0,14808.21,4080827045,14808.21,4943.330078125
2017,Part Time,12924.24,0,4086422410,12924.24,12376.380859375
2017,Part Time,22234.56,19128.8,4233406641,20681.68,22507.29296875
2017,Part Time,10349.46,0,4245871660,10349.46,8137.62158203125
2017,Part Time,10419.92,0,4280400487,10419.92,5666.0517578125
2017,Part Time,10487.28,9536.98,430326545,10012.13,7581.216796875
2017,Part Time,12969.82,11003.69,442637740,11986.755,8740.751953125
2017,Part Time,11821.2,10161.6,461257815,10991.4,8807.7822265625
2017,Part Time,10285.21,10060.24,517583315,10172.725,6869.45556640625
2017,Part Time,10374.98,9898.82,541806601,10136.9,8873.6650390625
2017,Part Time,23444.43,20664.8,578448492,22054.615,16995.77734375
2017,Part Time,8195.57,16437.1,578680911,12316.335,5425.12060546875
2017,Part Time,21156.44,10265.28,608649604,15710.86,17405.5625
2017,Part Time,10693.13,10137.24,61657032,10415.185,8045.533203125
2017,Part Time,11849.13,10208.15,620001428,11028.64,8356.2216796875
2017,Part Time,17597.64,16270.74,651821827,16934.19,17697.064453125
2017,Part Time,11141.57,10966.29,655730462,11053.93,7926.10302734375
2017,Part Time,12054.07,10403.16,756074121,11228.615,8435.2802734375
2017,Part Time,11688.63,0,81355652,11688.63,9894.6240234375
2017,Part Time,11720.13,10543.17,832284540,11131.65,8863.806640625
2017,Part Time,11719.43,10053.6,833683012,10886.515,9167.96875
2017,Part Time,11686.4,8684.47,83945670,10185.435,7563.45654296875
2017,Part Time,30844.57,25621.46,903702263,28233.015,26276.818359375
2017,Part Time,0,10312.3,93140661,10312.3,8534.716796875
2017,Part Time,11311.54,8897.37,950486929,10104.455,7886.263671875
2017,Part Time,12590.89,0,955772738,12590.89,9198.279296875
