Record_Number,Employment_Type,Prev_Half_Pay,Year,Pred
3139401898,Full Time,74698.42,2018,53400.44531
3139852410,Full Time,68341.51,2018,58121.55078
3144378114,Full Time,89666,2018,49043.95313
3145911931,Full Time,66086.435,2018,53348.52734
3151371424,Full Time,87429.415,2018,55530.49609
315959136,Full Time,73548.94,2018,58325.63281
315959136,Full Time,73548.94,2018,58325.63281
3160179318,Full Time,74545.11,2018,56735.30859
3166525561,Full Time,74388.14,2018,59873.6875
3171431845,Full Time,61828.295,2018,49241.88672
3175908546,Full Time,67333.94,2018,56523.11328
3178064658,Full Time,65505.335,2018,52484.12891
3187482192,Full Time,60431.675,2018,52311.55469
3188545074,Full Time,77137.27,2018,58870.05078
3193362034,Full Time,87627.975,2018,49632.0625
3195456279,Full Time,76979.985,2018,68123.80469
3198079976,Full Time,60867.73,2018,53036.62109
3200669458,Full Time,83647.975,2018,41202.57031
320400687,Full Time,62727.665,2018,53113.78125
320918281,Full Time,77352.755,2018,58368.44922
3214067772,Full Time,69870.755,2018,58913.07031
3219146577,Full Time,80437.185,2018,59642.74219
3235840906,Full Time,69329.6,2018,57586.85156
3237421350,Full Time,64354.1,2018,53647.19141
32381316,Full Time,79476.4,2018,54522.30859
3238505909,Full Time,67094.92,2018,55856.48828
3239788527,Full Time,60306.115,2018,51122.875
3240192065,Full Time,61562.8,2018,48030.10547
3243013595,Full Time,64190.325,2018,53879.95313
3248899114,Full Time,60143.93,2018,48952.70313
3253153576,Full Time,61098.1,2018,53348.17578
3254064494,Full Time,61913.09,2018,51053.04297
3256955877,Full Time,81532.81,2018,53078.6875
3257016019,Full Time,62763.6,2018,53691.84766
3266516264,Full Time,62199.065,2018,51407.33594
3269325461,Full Time,64468.73,2018,54175.51953
3281938884,Full Time,62184.875,2018,52093.01172
328421862,Full Time,61561.605,2018,48030.10547
3285852096,Full Time,71893.6,2018,59435.02734
3287872290,Full Time,61715.18,2018,48391.17188
328984544,Full Time,65159.315,2018,53131.90625
3290544892,Full Time,67980.41,2018,56603.84766
3291749736,Full Time,64614.085,2018,52870.03125
3293036749,Full Time,78897.96,2018,58639.83594
3293457818,Full Time,72052.72,2018,60849.27734
3295484462,Full Time,64090.455,2018,53889.05859
3300965063,Full Time,69703.005,2018,58417.54297
3303590766,Full Time,91735.6,2018,77550.78906
3305159961,Full Time,63430.975,2018,53870.39844
3319210863,Full Time,61871.395,2018,45938.87109
3325161883,Full Time,66443.73,2018,54249.49219
3328580557,Full Time,66915.48,2018,54095.97266
3330094459,Full Time,64107.7,2018,54017.64844
3341188911,Full Time,70137.21,2018,59019.66016
3343848581,Full Time,61348.1,2018,51984.41797
334705969,Full Time,60112.955,2018,46270.29297
33472057,Full Time,63130.355,2018,53983.08594
3356333622,Full Time,60043.535,2018,41948.11719
3357786340,Full Time,68807.44,2018,57850.07422
3367819452,Full Time,76560.8,2018,56151.12109
3368050094,Full Time,71550.105,2018,62915.07813
3375949776,Full Time,66482.29,2018,54168.94922
3378730737,Full Time,66320.4,2018,55009.42188
3390480966,Full Time,106516.55,2018,85046.5
3398626733,Full Time,89591.39,2018,51341.39453
3405806521,Full Time,62035.285,2018,50215.26563
3419652210,Full Time,60963.75,2018,51347.32813
3422313079,Full Time,70005.82,2018,59013.00391
3428229496,Full Time,66424.035,2018,55317.83594
3431286844,Full Time,65872.67,2018,52779.32422
3431344595,Full Time,67958.05,2018,55686.59375
344891697,Full Time,67188.64,2018,55792.39844
345739343,Full Time,67084.785,2018,55926.02734
3463765756,Full Time,64241.21,2018,52880.64453
3471674158,Full Time,70957.775,2018,55603.03906
3474649522,Full Time,70101.825,2018,59157.09375
3479530156,Full Time,77608.395,2018,65624.15625
3480933376,Full Time,76544.695,2018,57303.75391
3490759531,Full Time,64513.44,2018,54016.49219
3492730864,Full Time,61885,2018,46294.09375
3494116732,Full Time,76252.28,2018,52165.19922
3495545646,Full Time,66525.6,2018,54168.94922
3498019759,Full Time,81780.53,2018,62980.46484
3503077279,Full Time,69832.915,2018,58913.07031
3508372253,Full Time,60227.305,2018,51338.83594
3516975429,Full Time,91125.29,2018,72765.60938
3519341718,Full Time,61678.8,2018,49820.83984
3524346301,Full Time,60238.77,2018,51240.88281
3525104027,Full Time,61068.8,2018,52079.19141
3525683512,Full Time,81071.47,2018,61308.49219
3535427639,Full Time,72461.775,2018,59498.75391
3535537884,Full Time,61441.41,2018,51202.21875
3540371655,Full Time,86567.195,2018,50841.96875
3547891802,Full Time,61505.91,2018,50443.28906
3557501539,Full Time,60951.34,2018,51996.73438
3559411500,Full Time,64621.91,2018,52870.03125
3564681994,Full Time,63750.59,2018,53562.9375
3564813642,Full Time,78321.75,2018,63510.49219
3565375293,Full Time,84267.51,2018,67969.65625
357022098,Full Time,79773.435,2018,62669.02344
357236164,Full Time,78111.805,2018,66664.72656
3573821350,Full Time,66241.055,2018,54030.90625
3574037437,Full Time,62458.59,2018,52643.22266
3575581092,Full Time,61274.285,2018,51893.95703
3587123503,Full Time,79390.48,2018,53911.38281
3589929912,Full Time,62767.26,2018,53759.12109
3593081978,Full Time,63566.585,2018,53901.30469
3593364809,Full Time,86123.715,2018,67139.57031
35938762,Full Time,64172.44,2018,54091.34375
3595928938,Full Time,63775.87,2018,53122.16016
3601484566,Full Time,63026.525,2018,53727.77344
3602065857,Full Time,67091.885,2018,55856.48828
3602135743,Full Time,66242.45,2018,54030.90625
360429593,Full Time,60508.655,2018,49682.27734
36093520,Full Time,70622.835,2018,56935.66016
3609993364,Full Time,66610.645,2018,52085.61719
3616639458,Full Time,63422.98,2018,53870.39844
362210104,Full Time,89343.44,2018,47040.38281
3624896655,Full Time,66758.165,2018,53791.82422
3635950714,Full Time,62841.67,2018,53779.07813
3639248824,Full Time,64216.005,2018,53095.11719
3639593009,Full Time,63781.325,2018,52887.04688
3640009447,Full Time,61223.1,2018,52515.53516
3641904183,Full Time,60014.5,2018,62374.86719
3645277980,Full Time,68943.71,2018,58696.78516
3651336072,Full Time,84208.865,2018,67797.82813
3666272071,Full Time,80345.87,2018,61859.98828
3666958870,Full Time,70394.8,2018,58132.35547
3667448829,Full Time,69448.145,2018,57054.58203
3669128055,Full Time,63680.575,2018,53669.46875
3672090539,Full Time,60836.38,2018,52350.37891
3678699538,Full Time,60676.85,2018,51092.98047
3702970510,Full Time,65625.36,2018,54296.27344
3703853343,Full Time,63772.365,2018,53574.99219
3716444207,Full Time,62914.925,2018,53691.78516
3721611159,Full Time,68114.13,2018,56140.13672
3728455359,Full Time,108275.54,2018,103122.7344
3729562357,Full Time,65495.76,2018,52554.6875
3730121167,Full Time,68996.035,2018,58020.84766
3736167347,Full Time,74169.12,2018,60407.93359
3738314315,Full Time,71003.36,2018,58173.39844
3738692301,Full Time,66327.56,2018,55009.42188
3741378812,Full Time,65372.3,2018,53176.33203
3744043632,Full Time,62959.185,2018,53728.60156
3753921412,Full Time,62080.485,2018,49649.76953
3759783530,Full Time,70371.58,2018,57514.48438
3770604716,Full Time,77432.665,2018,72332.1875
3771412904,Full Time,61778.775,2018,49751.36719
3779874960,Full Time,66831.27,2018,54255.32031
3781748341,Full Time,67247.6,2018,55140.95313
3781863057,Full Time,62231.075,2018,52032.42578
3786781077,Full Time,70395.665,2018,58132.35547
3787770235,Full Time,76419.655,2018,57341.82422
3792904054,Full Time,80514.585,2018,60171.85547
